E_x, E_y, E_z
+0.32623931-0.13801822i,-0.27186609+0.11501518i,+0.35513987+0.68424688i
-0.33774628+0.22751751i,+0.22516419-0.15167834i,-0.53140898-0.66203932i
-0.37588374+0.40932397i,+0.18794187-0.20466199i,-0.68142308-0.19274425i
-0.072771856-0.67631145i,+0.024257285+0.22543715i,-0.45310675-0.41338017i
+0.017495625-0.29885447i,-0.0029159375+0.049809078i,+1.0592847+0.61398498i
+0.16712319-0.18025453i,+3.2824355e-16+2.8616417e-16i,-1.261426-0.05498886i
+0.017495625-0.29885447i,+0.0029159375-0.049809078i,+1.0592847+0.61398498i
-0.072771856-0.67631145i,-0.024257285-0.22543715i,-0.45310675-0.41338017i
-0.37588374+0.40932397i,-0.18794187+0.20466199i,-0.68142308-0.19274425i
-0.33774628+0.22751751i,-0.22516419+0.15167834i,-0.53140898-0.66203932i
+0.32623931-0.13801822i,+0.27186609-0.11501518i,+0.35513987+0.68424688i
+0.31397709+0.061517493i,+0.31397709+0.061517493i,+0.001997667+0.62284967i
+0.0010178551-0.27570672i,+0.0011874976-0.32165785i,+0.49333988-0.13438741i
+0.13014865+0.1818267i,+0.17353154+0.2424356i,-0.36095383+0.35410424i
-0.026721931+0.16245199i,-0.040082897+0.24367798i,-0.5932502-0.20159519i
-0.084802865+0.1408925i,+0.12114695-0.201275i,+0.29202404+0.2341814i
-0.049063967+0.11099789i,+0.063082243-0.14271158i,+0.76718642-0.2704169i
+0.068200234+0.098917668i,-0.077943125-0.11304876i,-0.7938587-0.43655125i
-0.13266223-0.16524187i,+0.13266223+0.16524187i,+0.71090362-0.28203683i
+0.0011874976-0.32165785i,-0.0010178551+0.27570672i,+0.49333988-0.13438741i
-0.40678274+0.083266881i,+0.2905591-0.059476344i,-0.29700085+0.034266961i
+0.0012591857-0.41864294i,-0.00071953468+0.23922454i,-0.6329234-0.15154453i
-0.12463084-0.15308776i,+0.053413218+0.065609038i,+0.28690041+1.0885438i
+0.47807672+0.31416952i,-0.13659335-0.089762719i,+0.022019544+0.56105825i
+0.1662728-0.11040549i,-0.023753256+0.015772213i,-0.87566933+0.79307703i
+0.25548127+0.15771938i,-4.1790691e-16+2.7391274e-16i,+0.023134189-1.1217931i
+0.1662728-0.11040549i,+0.023753256-0.015772213i,-0.87566933+0.79307703i
+0.47807672+0.31416952i,+0.13659335+0.089762719i,+0.022019544+0.56105825i
-0.12463084-0.15308776i,-0.053413218-0.065609038i,+0.28690041+1.0885438i
+0.0012591857-0.41864294i,+0.00071953468-0.23922454i,-0.6329234-0.15154453i
-0.40678274+0.083266881i,-0.2905591+0.059476344i,-0.29700085+0.034266961i
+0.0011874976-0.32165785i,+0.0010178551-0.27570672i,+0.49333988-0.13438741i
-0.13266223-0.16524187i,-0.13266223-0.16524187i,+0.71090362-0.28203683i
+0.068200234+0.098917668i,+0.077943125+0.11304876i,-0.7938587-0.43655125i
-0.049063967+0.11099789i,-0.063082243+0.14271158i,+0.76718642-0.2704169i
-0.089585934+0.072510242i,+0.11198242-0.090637803i,-0.028713137-0.71112168i
+0.06399982+0.19907046i,-0.071999797-0.22395427i,+0.009476434+0.1500573i
-0.0076841475-0.17669677i,+0.0076841475+0.17669677i,-0.6388354+0.28106182i
+0.077943125+0.11304876i,-0.068200234-0.098917668i,-0.7938587-0.43655125i
+0.17353154+0.2424356i,-0.13014865-0.1818267i,-0.36095383+0.35410424i
-0.12329472-0.3325885i,+0.077059199+0.20786781i,-0.46435541+0.012428264i
+0.15811169-0.072198809i,-0.079055845+0.036099404i,-1.0018088+0.23830535i
-0.00057566258-0.46513613i,+0.00021587347+0.17442605i,+0.33298827-0.25407616i
+0.19968065-0.018082434i,-0.049920162+0.0045206086i,-1.0432362-0.26863609i
+0.0014390694-0.47844908i,-0.00017988367+0.059806135i,-0.6329234-0.15154453i
+0.5252194+0.14751032i,-1.0981282e-15-1.572373e-16i,+0.37585943-0.21284609i
+0.0014390694-0.47844908i,+0.00017988367-0.059806135i,-0.6329234-0.15154453i
+0.19968065-0.018082434i,+0.049920162-0.0045206086i,-1.0432362-0.26863609i
-0.00057566258-0.46513613i,-0.00021587347-0.17442605i,+0.33298827-0.25407616i
+0.15811169-0.072198809i,+0.079055845-0.036099404i,-1.0018088+0.23830535i
-0.12329472-0.3325885i,-0.077059199-0.20786781i,-0.46435541+0.012428264i
+0.17353154+0.2424356i,+0.13014865+0.1818267i,-0.36095383+0.35410424i
+0.077943125+0.11304876i,+0.068200234+0.098917668i,-0.7938587-0.43655125i
-0.0076841475-0.17669677i,-0.0076841475-0.17669677i,-0.6388354+0.28106182i
+0.06399982+0.19907046i,+0.071999797+0.22395427i,+0.009476434+0.1500573i
+0.15422178-0.023198382i,-0.17135754+0.02577598i,-0.10438591-0.42293725i
+0.019421245-0.11063606i,-0.019421245+0.11063606i,+0.32620301+0.70703811i
+0.071999797+0.22395427i,-0.06399982-0.19907046i,+0.009476434+0.1500573i
-0.063082243+0.14271158i,+0.049063967-0.11099789i,+0.76718642-0.2704169i
-0.040082897+0.24367798i,+0.026721931-0.16245199i,-0.5932502-0.20159519i
-0.1525911-0.26070715i,+0.084772831+0.14483731i,-0.48308738+0.25844447i
+0.16860909-0.16049348i,-0.074937372+0.071330435i,+0.17804764+0.84595228i
-0.32806936+0.14155196i,+0.10935645-0.047183988i,+0.22883026+0.57658806i
+0.0015267826-0.41356009i,-0.00033928502+0.091902242i,+0.49333988-0.13438741i
-0.25490084-0.026192789i,+0.028322315+0.0029103099i,+0.63352304-0.702303i
-0.016954529-0.20467237i,-2.2504208e-16-3.7562743e-17i,+0.51969448+0.87096738i
-0.25490084-0.026192789i,-0.028322315-0.0029103099i,+0.63352304-0.702303i
+0.0015267826-0.41356009i,+0.00033928502-0.091902242i,+0.49333988-0.13438741i
-0.32806936+0.14155196i,-0.10935645+0.047183988i,+0.22883026+0.57658806i
+0.16860909-0.16049348i,+0.074937372-0.071330435i,+0.17804764+0.84595228i
-0.1525911-0.26070715i,-0.084772831-0.14483731i,-0.48308738+0.25844447i
-0.040082897+0.24367798i,-0.026721931+0.16245199i,-0.5932502-0.20159519i
-0.063082243+0.14271158i,-0.049063967+0.11099789i,+0.76718642-0.2704169i
+0.071999797+0.22395427i,+0.06399982+0.19907046i,+0.009476434+0.1500573i
+0.019421245-0.11063606i,+0.019421245-0.11063606i,+0.32620301+0.70703811i
